CVE_ID,URL,Status,Failure_Reason,Timestamp
CVE-2022-36786,https://www.gov.il/en/Departments/faq/cve_advisories,failed,Failed to fetch content,2025-01-09 18:08:56
CVE-2022-23690,https://www.arubanetworks.com/assets/alert/ARUBA-PSA-2022-012.txt,failed,Failed to fetch content,2025-01-09 18:08:56
CVE-2022-24165,https://github.com/pjqwudi/my_vuln/blob/main/Tenda/vuln_38/38.md,failed,Failed to fetch content,2025-01-09 18:08:56
CVE-2022-43538,https://www.arubanetworks.com/assets/alert/ARUBA-PSA-2022-020.txt,failed,Failed to fetch content,2025-01-09 18:08:56
CVE-2022-37902,https://www.arubanetworks.com/assets/alert/ARUBA-PSA-2022-016.txt,failed,Failed to fetch content,2025-01-09 18:08:56
CVE-2022-23683,https://www.arubanetworks.com/assets/alert/ARUBA-PSA-2022-012.txt,failed,Failed to fetch content,2025-01-09 18:08:56
CVE-2022-37913,https://www.arubanetworks.com/assets/alert/ARUBA-PSA-2022-015.txt,failed,Failed to fetch content,2025-01-09 18:08:56
CVE-2022-25133,https://github.com/pjqwudi1/my_vuln/blob/main/totolink/vuln_20/20.md,failed,Failed to fetch content,2025-01-09 18:08:56
CVE-2022-24150,https://github.com/pjqwudi/my_vuln/blob/main/Tenda/vuln_15/15.md,failed,Failed to fetch content,2025-01-09 18:08:56
CVE-2022-27333,https://github.com/Cutegod/idcCMS/issues/1,failed,Failed to fetch content,2025-01-09 18:08:56
CVE-2022-0675,https://puppet.com/security/cve/CVE-2022-0675,failed,Failed to fetch content,2025-01-09 18:08:56
CVE-2022-26267,https://github.com/JCCD/Vul/blob/main/Piwigo_12.2.0_InforMation_Disclosure.md,failed,Failed to fetch content,2025-01-09 18:08:56
